stdout of test 'dataflow` in directory 'monetdb5/optimizer` itself:


# 18:05:39 >  
# 18:05:39 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/ufs/mk/Aug2011//Linux/var/MonetDB" --set mapi_open=true --set mapi_port=32759 --set monet_prompt= --trace --forcemito --set mal_listing=2  --dbname=mTests_optimizer  dataflow.mal
# 18:05:39 >  

# MonetDB 5 server v11.5.0
# This is an unreleased version
# Serving database 'mTests_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:32759/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:55:30 >  
# 10:55:30 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-5303" "--port=30531"
# 10:55:30 >  

function user.tst():void;               	#[0] (0)  0 
#[16]    t7 (12,12,16) = <tmp_522> :bat[:void] rows=0   
#[17]    t8 (13,13,16) = <tmp_530> :bat[:void] rows=0   
#[18]  X_18 (17,17,17) = 0@0 :void   not used 
#[19]     c (18,18,19) = 0 :lng   
#[20]  X_20 (19,19,19) = 0@0 :void   not used 
#[21]  X_21 (20,20,20) = 0@0 :void   not used 
#[22]  X_22 (20,20,20) = "done" :str  constant  
#[23]  X_23 (1,15,15) = false :bit   
#[24]  X_24 (0,0,15) = 0@0 :any!void    not used 
#[25]  X_25 (14,14,14) = 0@0 :void   not used 
#[26]  X_26 (0,0,15) = 0@0 :any!void    not used 
#[27]  X_27 (22,22,22) = nil :str   not used 
#[28]  X_14 (0,0,0) = nil :str   not used 
[ 0	]
[ "done" ]



# 18:05:41 >  
# 18:05:41 >  Done.
# 18:05:41 >  

